concurrency,latency_us
200,153775
200,162909
200,163228
200,163246
200,68737
200,70316
200,88118
200,73960
200,163566
200,150369
200,49052
200,150296
200,150374
200,150395
200,152963
200,153041
200,99920
200,164074
200,105588
200,165585
200,71061
200,154603
200,106498
200,154897
200,153380
200,105666
200,155145
200,106493
200,105809
200,84294
200,155518
200,44209
200,44217
200,44276
200,44477
200,45394
200,111986
200,155928
200,89917
200,162731
200,73003
200,105043
200,94945
200,69025
200,80641
200,81032
200,36002
200,74552
200,83983
200,84002
200,39779
200,171433
200,66228
200,63496
200,85918
200,18522
200,62314
200,86069
200,87055
200,40242
200,94278
200,94273
200,61977
200,99758
200,40176
200,41134
200,66629
200,86262
200,40006
200,100933
200,87481
200,86340
200,97574
200,86390
200,40163
200,40760
200,40275
200,40859
200,94942
200,10764
200,40625
200,167734
200,87715
200,65674
200,63062
200,64837
200,86993
200,205176
200,64095
200,101636
200,101694
200,101866
200,101721
200,26258
200,29418
200,26564
200,26594
200,111522
200,28466
200,28762
200,31092
200,111633
200,21568
200,41863
200,37663
200,31070
200,31867
200,25357
200,31142
200,36807
200,38427
200,26835
200,26889
200,27618
200,37515
200,37488
200,27280
200,38149
200,26182
200,119005
200,119177
200,37711
200,63221
200,63434
200,152822
200,49111
200,91891
200,49369
200,51255
200,32116
200,33147
200,30454
200,56967
200,50288
200,39946
200,39750
200,39800
200,59020
200,39866
200,40553
200,104961
200,40994
200,43666
200,43707
200,47308
200,41801
200,67245
200,90990
200,69029
200,81168
200,68015
200,106866
200,69130
200,69187
200,46116
200,15118
200,93766
200,84689
200,63494
200,92533
200,89254
200,106459
200,106650
200,48210
200,89350
200,84265
200,54775
200,81741
200,64639
200,84833
200,49347
200,49848
200,90212
200,85193
200,12004
200,108101
200,108764
200,108286
200,108514
200,93990
200,88863
200,88872
200,50429
200,88859
200,88851
200,89451
200,90434
200,87114
200,87558
200,87736
200,87526
200,91345
200,90613
200,62034
200,156567
200,107851
200,107009
200,62354
200,107136
200,62458
200,107380
200,62091
200,30095
200,80307
200,71357
200,46629
200,63999
200,21944
200,30833
200,64383
200,47179
200,64540
200,43959
200,72078
200,52495
200,63016
200,72633
200,52540
200,55363
200,53051
200,53090
200,131873
200,32458
200,110498
200,91527
200,91414
200,91665
200,50454
200,92431
200,92770
200,38391
200,51265
200,93826
200,31248
200,112737
200,31188
200,67377
200,31264
200,57338
200,31296
200,68053
200,112932
200,97749
200,113543
200,113464
200,53680
200,29389
200,17245
200,102290
200,39791
200,39877
200,42926
200,48288
200,46433
200,17016
200,17024
200,39685
200,46423
200,22333
200,22605
200,40516
200,22700
200,22715
200,49647
200,23659
200,23736
200,35809
200,20677
200,139439
200,48103
200,58977
200,58871
200,110556
200,76235
200,110890
200,111015
200,111334
200,111237
200,110807
200,50822
200,113778
200,135594
200,53392
200,111183
200,114144
200,111160
200,111186
200,136120
200,59893
200,110988
200,110912
200,60807
200,111832
200,112106
200,59324
200,136456
200,136473
200,96473
200,64416
200,42706
200,33496
200,57976
200,35490
200,12080
200,59320
200,59370
200,59673
200,60637
200,109075
200,68762
200,15408
200,65918
200,71145
200,50877
200,50681
200,50411
200,63553
200,42663
200,42574
200,42617
200,63321
200,63954
200,23207
200,219276
200,184734
200,205952
200,69594
200,70000
200,99331
200,149065
200,100022
200,120136
200,136907
200,69827
200,24672
200,24454
200,71468
200,136926
200,24678
200,99396
200,70092
200,71619
200,71883
200,24570
200,100004
200,142014
200,133961
200,133846
200,133604
200,134356
200,134106
200,134196
200,135228
200,112211
200,134376
200,55174
200,59348
200,34938
200,120044
200,86276
200,63417
200,73008
200,72641
200,84097
200,97897
200,58789
200,126992
200,104000
200,110690
200,84483
200,123781
200,124346
200,124670
200,90213
200,40097
200,45563
200,99549
200,96216
200,44895
200,95977
200,94229
200,94771
200,45515
200,98100
200,65871
200,56782
200,128145
200,50666
200,48663
200,29916
200,38039
200,47055
200,70618
200,70903
200,72250
200,72242
200,73601
200,77830
200,35237
200,42793
200,76562
200,61986
200,141040
200,43547
200,20140
200,36255
200,19779
200,86567
200,94889
200,42815
200,48338
200,23096
200,10061
200,45317
200,46514
200,12266
200,51321
200,45685
200,60554
200,60568
200,51055
200,54176
200,55884
200,87003
200,60689
200,41638
200,41736
200,41743
200,47775
200,41987
200,41932
200,58611
200,47647
200,63709
200,59596
200,89080
200,90291
200,86116
200,20237
200,112802
200,93022
200,88420
200,55703
200,55589
200,102895
200,55977
200,175102
200,55818
200,176197
200,176238
200,40116
200,31251
200,31360
200,68982
200,66043
200,27761
200,54226
200,66225
200,71570
200,207494
200,30738
200,140908
200,191439
200,204274
200,56278
200,204757
200,139284
200,190969
200,57286
200,190924
200,141631
200,190913
200,64657
200,191298
200,181386
200,45745
200,33355
200,130069
200,182124
200,182127
200,181774
200,181788
200,182658
200,183127
200,165967
200,182987
200,94347
200,172371
200,93870
200,94093
200,35471
200,35655
200,52712
200,54594
200,161056
200,183046
200,16174
200,17156
200,19071
200,42046
200,19695
200,19781
200,68036
200,112920
200,20405
200,21812
200,5577
200,21977
200,31177
200,47275
200,62524
200,116755
200,47612
200,26231
200,4407
200,49331
200,33235
200,38287
200,41505
200,40249
200,36942
200,41736
200,42942
200,50610
200,50939
200,43537
200,51167
200,65993
200,201495
200,79267
200,202058
200,54089
200,54254
200,202307
200,79190
200,54864
200,79275
200,54424
200,49533
200,7028
200,53256
200,202551
200,79395
200,202659
200,202535
200,79405
200,202234
200,202708
200,132385
200,78354
200,79663
200,79723
200,202431
200,207117
200,185733
200,185087
200,206800
200,86493
200,50374
200,186002
200,129672
200,212379
200,114378
200,114328
200,107019
200,129724
200,87432
200,53683
200,48109
200,110560
200,110914
200,111412
200,111194
200,111711
200,47517
200,111874
200,112603
200,112117
200,58032
200,46910
200,126120
200,164858
200,118183
200,80603
200,126409
200,71753
200,71809
200,82023
200,72237
200,53885
200,46845
200,51426
200,63382
200,63105
200,63622
200,25103
200,62214
200,62453
200,62392
200,62654
200,62650
200,62404
200,63939
200,65114
200,57354
200,69213
200,60407
200,68459
200,70396
200,61985
200,62167
200,63749
200,62530
200,109043
200,110438
200,98665
200,70134
200,110320
200,70921
200,110627
200,29611
200,96610
200,83214
200,84653
200,80595
200,37445
200,30462
200,80961
200,31533
200,31752
200,32138
200,33557
200,52389
200,49708
200,65478
200,119805
200,36734
200,66571
200,74512
200,74995
200,75990
200,77060
200,76473
200,80211
200,48952
200,40955
200,38528
200,35111
200,42728
200,39589
200,39416
200,39384
200,40515
200,72888
200,35478
200,40699
200,107657
200,196348
200,109809
200,146139
200,48141
200,77394
200,79348
200,75466
200,92213
200,79690
200,80006
200,13140
200,51099
200,85370
200,129392
200,43107
200,149881
200,149049
200,149895
200,104721
200,150388
200,59635
200,81791
200,81633
200,151099
200,174999
200,88171
200,53606
200,54789
200,55950
200,43959
200,82237
200,61240
200,53711
200,53914
200,58422
200,26883
200,53077
200,53857
200,58547
200,90086
200,55291
200,185115
200,61387
200,115805
200,143037
200,131578
200,73649
200,74620
200,99709
200,100678
200,187743
200,92981
200,100461
200,97891
200,19030
200,145211
200,145422
200,145763
200,145931
200,103143
200,77511
200,149315
200,29552
200,29665
200,57399
200,28048
200,21507
200,51809
200,33361
200,69604
200,63831
200,75690
200,91501
200,71712
200,93721
200,38835
200,119724
200,184000
200,90095
200,74312
200,73427
200,73352
200,73076
200,73390
200,73962
200,79999
200,186131
200,80156
200,93063
200,58563
200,41095
200,63038
200,77758
200,64335
200,64496
200,81466
200,64872
200,64469
200,48139
200,64329
200,35442
200,48623
200,50115
200,43372
200,47812
200,100451
200,100681
200,36709
200,120825
200,122970
200,120792
200,120871
200,146627
200,201010
200,197501
200,146689
200,197653
200,145199
200,72035
200,68411
200,68576
200,62026
200,51720
200,68691
200,53205
200,67613
200,24183
200,40692
200,128308
200,127961
200,37450
200,41078
200,40905
200,128302
200,67819
200,66957
200,46483
200,54080
200,21639
200,30727
200,32517
200,34032
200,71763
200,68248
200,70639
200,51633
200,70699
200,70669
200,59539
200,94963
200,53303
200,51966
200,129940
200,96509
200,97306
200,70969
200,70195
200,71782
200,134649
200,134265
200,72135
200,92341
200,72261
200,43145
200,73869
200,73434
200,44431
200,19902
200,76429
200,19893
200,72613
200,47042
200,20231
200,62771
200,140240
200,63931
200,142864
200,142899
200,68842
200,69736
200,106459
200,140798
200,74667
200,19429
200,44245
200,58011
200,65950
200,43356
200,91551
200,42229
200,24241
200,64675
200,24224
200,28265
200,106111
200,73032
200,72958
200,98477
200,40870
200,76193
200,74834
200,126741
200,99214
200,99693
200,100768
200,77216
200,27016
200,71341
200,71675
200,118992
200,119621
200,121900
200,46819
200,46940
200,46966
200,122109
200,121764
200,121848
200,121133
200,114747
200,51211
200,51339
200,51442
200,24969
200,91469
200,53356
200,53176
200,18645
200,79978
200,155135
200,63797
200,53699
200,41053
200,157079
200,54717
200,54489
200,131270
200,115892
200,43052
200,73274
200,147300
200,147302
200,148667
200,11939
200,149893
200,45918
200,150533
200,150163
200,150669
200,13571
200,150535
200,150400
200,58968
200,159392
200,61021
200,28788
200,37547
200,37770
200,42405
200,38189
200,29298
200,16427
200,62586
200,63064
200,63663
200,63612
200,63686
200,63898
200,74222
200,43756
200,20104
200,110991
200,76054
200,76170
200,77567
200,77509
200,76042
200,70599
200,21844
200,70650
200,22487
200,113174
200,76140
200,102372
200,112171
200,145148
200,22936
200,37864
200,113568
200,113562
200,98760
200,23023
200,14940
200,77840
200,72085
200,72240
200,82545
200,78551
200,72319
200,79799
200,78865
200,16789
200,114582
200,75062
200,74993
200,26732
200,26763
200,61847
200,61798
200,61206
200,202248
200,29029
200,77452
200,71146
200,72359
200,72506
200,136167
200,129074
200,105136
200,129625
200,129745
200,165092
200,132228
200,130766
200,137528
200,107298
200,105282
200,106145
200,71446
200,70604
200,74263
200,71210
200,22693
200,71310
200,74355
200,75539
200,75999
200,75696
200,75803
200,75338
200,75619
200,75583
200,49617
200,141714
200,117657
200,143803
200,119127
200,46639
200,119567
200,28474
200,80782
200,79160
200,79355
200,102209
200,125869
200,61948
200,80163
200,80061
200,101594
200,61778
200,61935
200,126241
200,64474
200,123347
200,95706
200,123465
200,134307
200,136881
200,96481
200,124257
200,124500
200,124345
200,42435
200,50402
200,42543
200,30766
200,33432
200,37987
200,37822
200,37159
200,67473
200,60874
200,55020
200,52966
200,90904
200,36008
200,86137
200,53082
200,53114
200,73025
200,87115
200,55739
200,53231
200,85840
200,175489
200,85947
200,53941
200,158843
200,104264
200,81330
200,81264
200,100184
200,83808
200,106701
200,108952
200,81374
200,154362
200,108823
200,100370
200,83341
200,39647
200,167757
200,106582
200,106675
200,81830
200,103670
200,108354
200,29349
200,98763
200,163656
200,78393
200,15528
200,49477
200,49459
200,90392
200,90112
200,90040
200,38715
200,123583
200,89454
200,90620
200,161473
200,90527
200,90414
200,33383
200,52503
200,109433
200,76071
200,71407
200,35422
200,35673
200,54389
200,32735
200,56201
200,127294
200,59721
200,38515
200,50515
200,45902
200,36975
200,48260
200,46784
200,48104
200,48034
200,47025
200,48007
200,37126
200,21528
200,21965
200,69094
200,35627
200,20740
200,68970
200,69686
200,69798
200,21347
200,63460
200,98874
200,70917
200,78713
200,167919
200,55234
200,55795
200,56030
200,56216
200,56293
200,57906
200,57780
200,68007
200,85884
200,68553
200,68543
200,38736
200,59518
200,39247
200,39360
200,62790
200,67179
200,65038
200,65233
200,45515
200,70566
200,61830
200,72022
200,19983
200,157269
200,11913
200,12608
200,46518
200,45037
200,27821
200,21232
200,20837
200,23845
200,62005
200,65844
200,30093
200,93857
200,31407
200,99256
200,66124
200,31576
200,68269
200,95119
200,97988
200,68267
200,96325
200,170450
200,170407
200,96459
200,95913
200,170544
200,102147
200,101040
200,102625
200,101535
200,101053
200,90747
200,101924
200,71798
200,72596
200,168927
200,27935
200,76940
200,99843
200,66968
200,117564
200,67157
200,67222
200,99063
200,99176
200,100618
200,99286
200,67275
200,71497
200,118043
200,73844
200,74431
200,74605
200,74650
200,73766
200,80375
200,79618
200,35209
200,34916
200,79647
200,73862
200,74443
200,101498
200,102342
200,122032
200,103342
200,102993
200,103281
200,33707
200,42825
200,91750
200,123651
200,34000
200,73088
200,85042
200,43840
200,80238
200,9972
200,90226
200,12745
200,28681
200,88983
200,52205
200,84166
200,84464
200,84661
200,90519
200,90520
200,90467
200,62911
200,19082
200,29974
200,33454
200,19178
200,95045
200,19131
200,95438
200,58777
200,58736
200,90705
200,77515
200,89808
200,64235
200,79956
200,79384
200,112335
200,63651
200,134524
200,90568
200,106249
200,106594
200,87263
200,133707
200,133810
200,81278
200,64341
200,91084
200,84041
200,64652
200,65150
200,104576
200,83844
200,20762
200,42521
200,109094
200,108207
200,107986
200,96209
200,98735
200,96446
200,96250
200,203181
200,96502
200,24160
200,28866
200,90757
200,91065
200,90950
200,91356
200,91250
200,93219
200,27819
200,107518
200,109660
200,109220
200,51644
200,110573
200,132378
200,66494
200,60398
200,65970
200,60757
200,62302
200,61073
200,33990
200,53739
200,66327
200,139530
200,112885
200,137994
200,138118
200,73676
200,54849
200,156838
200,139188
200,139236
200,138102
200,140145
200,60529
200,49284
200,49075
200,49833
200,49791
200,36933
200,25615
200,26038
200,26438
200,26578
200,38438
200,53419
200,54049
200,55222
200,55286
200,55704
200,119536
200,160830
200,160980
200,161177
200,158677
200,133553
200,161401
200,161841
200,161837
200,160644
200,162040
200,77743
200,81597
200,136635
200,69811
200,45139
200,47303
200,131793
200,71763
200,61923
200,123052
200,115631
200,126142
200,59418
200,121945
200,84128
200,63824
200,72092
200,67209
200,73202
200,73054
200,72979
200,74040
200,57827
200,106200
200,96807
200,136114
200,130432
200,97131
200,56666
200,132908
200,98242
200,131453
200,74683
200,109443
200,108915
200,109740
200,108747
200,43174
200,110666
200,111486
200,61464
200,83681
200,14099
200,34005
200,85994
200,34347
200,90694
200,16057
200,16795
200,15926
200,26966
200,37789
200,18046
200,25083
200,38147
200,37953
200,38386
200,65172
200,38259
200,40091
200,99580
200,99571
200,143513
200,77897
200,27363
200,99372
200,99132
200,75815
200,100135
200,100278
200,100522
200,100990
200,102082
200,77970
200,77969
200,104253
200,78131
200,102461
200,78170
200,78906
200,54676
200,102079
200,78555
200,80472
200,63093
200,62989
200,80682
200,81264
200,80575
200,88359
200,82281
200,82340
200,202166
200,33664
200,176165
200,202067
200,64741
200,67563
200,103548
200,65971
200,103445
200,66483
200,84532
200,66913
200,106850
200,109971
200,67720
200,86227
200,68127
200,128302
200,123274
200,86671
200,165136
200,158898
200,164610
200,164820
200,88653
200,88164
200,88496
200,82347
200,88774
200,109501
200,87461
200,55250
200,81471
200,83321
200,115792
200,53602
200,104965
200,122183
200,48879
200,92575
200,124808
200,56725
200,124707
200,85887
200,85109
200,86044
200,51212
200,51197
200,118544
200,52274
200,40127
200,84293
200,62941
200,241655
200,118778
200,199047
200,124515
200,64647
200,63098
200,63391
200,199225
200,119619
200,119305
200,31281
200,65779
200,65868
200,66221
200,95233
200,41360
200,87034
200,31187
200,95538
200,66096
200,65800
200,87594
200,41898
200,23057
200,88990
200,64755
200,25358
200,45330
200,120795
200,126692
200,73310
200,105882
200,99085
200,204797
200,206321
200,206607
200,40286
200,40217
200,41588
200,41435
200,117136
200,118135
200,125417
200,119227
200,119195
200,62932
200,121743
200,122573
200,65082
200,122640
200,23465
200,110728
200,32132
200,62206
200,30198
200,136128
200,30076
200,158439
200,62380
200,35998
200,32363
200,84918
200,78927
200,79757
200,79806
200,94074
200,114380
200,113999
200,87810
200,38890
200,62862
200,63012
200,63141
200,66211
200,66577
200,64906
200,81493
200,38126
200,37071
200,126531
200,105390
200,151145
200,104973
200,105395
200,106707
200,160631
200,159934
200,29259
200,69480
200,41109
200,27569
200,27706
200,45469
200,27984
200,24814
200,24956
200,69391
200,71306
200,69632
200,158905
200,71246
200,152815
200,76243
200,47993
200,91997
200,45149
200,68746
200,69323
200,74824
200,41300
