concurrency,latency_us
500,53274
500,20518
500,19352
500,24573
500,19480
500,53466
500,34360
500,23594
500,23983
500,19609
500,22209
500,22352
500,23515
500,21248
500,21571
500,48708
500,25892
500,46865
500,26399
500,48961
500,1681
500,1765
500,2382
500,114283
500,75557
500,7334
500,15678
500,15893
500,15649
500,16442
500,7079
500,10082
500,10336
500,13045
500,11953
500,9488
500,14404
500,8314
500,8289
500,13323
500,84608
500,16108
500,12785
500,10262
500,12608
500,12336
500,26736
500,26878
500,34121
500,14012
500,10980
500,34528
500,14664
500,12260
500,12500
500,28826
500,15133
500,38241
500,35761
500,13340
500,14533
500,38406
500,36000
500,37257
500,39130
500,40294
500,15415
500,40314
500,15574
500,94729
500,1992
500,2784
500,90040
500,134712
500,147708
500,149962
500,147850
500,147933
500,133307
500,102041
500,102103
500,150057
500,155993
500,23296
500,114429
500,66800
500,113549
500,82728
500,130341
500,133457
500,87174
500,87664
500,129810
500,95445
500,95678
500,65442
500,66737
500,65661
500,87252
500,66937
500,72607
500,107103
500,73171
500,72715
500,73566
500,72524
500,104511
500,102243
500,72272
500,74316
500,96257
500,87079
500,89395
500,87022
500,150620
500,135508
500,139749
500,179130
500,137724
500,132725
500,132858
500,100781
500,131925
500,113513
500,29052
500,133264
500,103710
500,179075
500,179159
500,29749
500,153228
500,52853
500,90531
500,107356
500,114075
500,107454
500,85820
500,147457
500,87003
500,89250
500,174595
500,86707
500,91952
500,46946
500,55313
500,146332
500,87088
500,108886
500,112988
500,153496
500,74812
500,78003
500,79575
500,77806
500,94883
500,68130
500,85747
500,82908
500,67253
500,113602
500,84631
500,67368
500,68464
500,67322
500,84696
500,118211
500,163544
500,126451
500,140445
500,167738
500,164890
500,165497
500,154573
500,163228
500,139982
500,176188
500,93520
500,123107
500,93698
500,124207
500,168716
500,112915
500,166218
500,177893
500,148911
500,149262
500,176954
500,113033
500,21429
500,148864
500,95403
500,84077
500,97295
500,97609
500,89044
500,126132
500,100032
500,102295
500,178552
500,171700
500,175880
500,177259
500,172690
500,167276
500,176130
500,175373
500,95691
500,96932
500,98434
500,96946
500,149609
500,97138
500,88668
500,100016
500,100434
500,27692
500,91184
500,92750
500,103108
500,42458
500,132812
500,133932
500,136364
500,57222
500,58876
500,135207
500,137605
500,136541
500,135363
500,28663
500,8760
500,9192
500,8483
500,3986
500,89428
500,99188
500,103180
500,96296
500,168067
500,169213
500,103606
500,102848
500,101279
500,168221
500,154716
500,170400
500,169392
500,168242
500,101368
500,63755
500,101581
500,101605
500,99221
500,171594
500,103346
500,83324
500,151461
500,103519
500,17079
500,22383
500,95459
500,22640
500,24257
500,24348
500,82872
500,23277
500,145815
500,146022
500,94660
500,96222
500,93807
500,94660
500,99834
500,99870
500,152204
500,97436
500,101145
500,98637
500,81877
500,84402
500,78307
500,101865
500,78628
500,46641
500,82814
500,80715
500,187002
500,86793
500,73508
500,96388
500,72310
500,115107
500,104782
500,35631
500,38177
500,54931
500,74056
500,203580
500,76648
500,72976
500,103837
500,99150
500,73741
500,119165
500,105890
500,94785
500,105889
500,112188
500,97367
500,69487
500,98463
500,69496
500,37375
500,37691
500,30386
500,36506
500,36522
500,37940
500,39100
500,37719
500,39132
500,35200
500,77540
500,51989
500,38348
500,36469
500,12861
500,35635
500,194686
500,108036
500,30443
500,35963
500,32400
500,65189
500,39273
500,38124
500,67472
500,84129
500,29096
500,32235
500,101686
500,66886
500,37857
500,66883
500,98366
500,99565
500,41475
500,45190
500,39989
500,96868
500,20286
500,41061
500,99328
500,111462
500,96422
500,39680
500,27056
500,4241
500,40250
500,122073
500,122021
500,122459
500,121017
500,129813
500,121245
500,192342
500,28087
500,98349
500,93630
500,99031
500,127686
500,99019
500,95486
500,94578
500,91584
500,4584
500,98081
500,92408
500,44667
500,29370
500,121204
500,209931
500,146221
500,7833
500,217087
500,214339
500,123358
500,31847
500,32388
500,142489
500,142623
500,144108
500,9529
500,45619
500,10127
500,145495
500,116616
500,144886
500,45997
500,45960
500,9745
500,45957
500,105160
500,25363
500,48158
500,67770
500,10223
500,2942
500,107613
500,10664
500,69113
500,9591
500,109177
500,115907
500,109649
500,110851
500,110964
500,3317
500,9809
500,10505
500,11280
500,16626
500,14341
500,8832
500,12951
500,14916
500,20287
500,22879
500,16985
500,23148
500,18454
500,17212
500,22820
500,135842
500,112844
500,92380
500,140910
500,131872
500,134954
500,141683
500,133393
500,140984
500,135748
500,134644
500,138394
500,16750
500,22970
500,18111
500,22864
500,22921
500,19787
500,17270
500,19370
500,20580
500,19633
500,42260
500,42589
500,43226
500,28538
500,113286
500,26310
500,71745
500,21875
500,16917
500,61770
500,22063
500,63299
500,13633
500,30021
500,11612
500,141385
500,10885
500,13476
500,9737
500,2033
500,1703
500,1986
500,1947
500,1551
500,2487
500,2416
500,121478
500,2722
500,3775
500,78571
500,167588
500,148535
500,67225
500,125786
500,129191
500,124713
500,130464
500,125110
500,123940
500,123906
500,124690
500,128427
500,133106
500,133529
500,146379
500,145828
500,143465
500,144641
500,88980
500,151476
500,149450
500,146644
500,95989
500,97323
500,150654
500,148470
500,150512
500,98570
500,99889
500,145870
500,102364
500,147596
500,146215
500,163063
500,142342
500,102014
500,103081
500,89488
500,93749
500,101360
500,94003
500,165456
500,145585
500,90763
500,106629
500,106688
500,83947
500,82628
500,82712
500,132432
500,133631
500,157648
500,158813
500,168869
500,157581
500,164340
500,143377
500,144480
500,160199
500,146240
500,179595
500,16738
500,181210
500,134160
500,153905
500,137667
500,184420
500,149647
500,138473
500,142487
500,140776
500,89930
500,91126
500,108243
500,86833
500,81117
500,85281
500,87263
500,87476
500,57032
500,83522
500,122211
500,85211
500,118192
500,168997
500,117603
500,164041
500,155390
500,168570
500,128933
500,128103
500,97880
500,117413
500,100038
500,74613
500,73546
500,75057
500,73775
500,83016
500,62663
500,77186
500,45222
500,78391
500,127363
500,115024
500,179339
500,31170
500,36063
500,74934
500,45756
500,38316
500,49927
500,159623
500,199645
500,135060
500,83703
500,86233
500,158967
500,86585
500,160850
500,73800
500,133988
500,135415
500,134046
500,135437
500,82791
500,191426
500,184560
500,39985
500,187653
500,39026
500,188009
500,144445
500,83127
500,136822
500,136845
500,85220
500,143481
500,125158
500,144670
500,161545
500,160584
500,146494
500,187639
500,148186
500,127881
500,145570
500,128182
500,144428
500,75406
500,131176
500,146713
500,149329
500,187789
500,51458
500,42186
500,42167
500,187311
500,184929
500,38254
500,136203
500,150376
500,187428
500,42277
500,135662
500,126866
500,80191
500,140465
500,127961
500,77562
500,188649
500,128046
500,22507
500,24903
500,123609
500,153789
500,45120
500,126855
500,127567
500,125744
500,125694
500,45074
500,39401
500,58210
500,51013
500,144702
500,25149
500,86449
500,62482
500,29952
500,26301
500,22395
500,30276
500,27988
500,26375
500,91576
500,27880
500,89079
500,68261
500,46161
500,100941
500,61220
500,111079
500,77990
500,64606
500,74217
500,63229
500,58094
500,64743
500,4534
500,137053
500,136090
500,5170
500,139989
500,65601
500,72682
500,63651
500,71557
500,6426
500,3836
500,73891
500,64232
500,53277
500,53268
500,67053
500,68037
500,117568
500,140522
500,5264
500,6253
500,142113
500,120601
500,141288
500,140076
500,4885
500,120395
500,5472
500,5431
500,104642
500,117797
500,107710
500,11294
500,11308
500,121172
500,46496
500,11276
500,6661
500,12074
500,6750
500,54612
500,40082
500,86607
500,89646
500,88664
500,49687
500,87389
500,87481
500,52754
500,13432
500,13616
500,9064
500,6349
500,5036
500,9262
500,7728
500,2194
500,131306
500,2853
500,3709
500,2870
500,149657
500,21235
500,121428
500,112218
500,120589
500,120331
500,119108
500,117082
500,118493
500,119637
500,118729
500,127804
500,120996
500,65085
500,148934
500,152198
500,131560
500,23808
500,22684
500,65753
500,23853
500,30965
500,27178
500,24801
500,118334
500,127738
500,70062
500,28109
500,28146
500,103235
500,90732
500,35230
500,135172
500,135306
500,153807
500,105152
500,98537
500,95486
500,115771
500,95894
500,98715
500,169920
500,176414
500,99093
500,171592
500,171766
500,146972
500,174805
500,174956
500,164643
500,176331
500,176171
500,136814
500,52652
500,174079
500,171762
500,171360
500,176924
500,151967
500,117669
500,155732
500,119382
500,121063
500,178878
500,133627
500,95345
500,87579
500,148471
500,98603
500,93151
500,98861
500,83014
500,93454
500,171291
500,73712
500,88019
500,88177
500,38304
500,158057
500,147401
500,158084
500,94267
500,161787
500,161765
500,162015
500,160697
500,149158
500,95173
500,152493
500,159429
500,146588
500,95141
500,98824
500,81896
500,34721
500,61263
500,64832
500,62726
500,10454
500,155411
500,82771
500,160279
500,80266
500,69959
500,163036
500,139085
500,161617
500,74448
500,160771
500,85939
500,125268
500,73327
500,163422
500,2924
500,174049
500,8329
500,109095
500,95011
500,102392
500,108962
500,62959
500,92490
500,174665
500,153784
500,115064
500,24569
500,101404
500,18562
500,17385
500,24919
500,66434
500,163639
500,164939
500,156802
500,162753
500,163387
500,159230
500,165476
500,164180
500,112467
500,110618
500,117378
500,116705
500,118539
500,119209
500,120159
500,125475
500,96375
500,130354
500,95193
500,121044
500,41629
500,83404
500,43921
500,42859
500,88141
500,93216
500,124993
500,96355
500,43011
500,40616
500,121274
500,121269
500,84274
500,44752
500,45007
500,80053
500,81162
500,80912
500,80949
500,86207
500,86281
500,131092
500,126235
500,131210
500,125165
500,118401
500,127156
500,118768
500,121411
500,29401
500,39798
500,121511
500,36551
500,29438
500,124433
500,124240
500,155456
500,158729
500,158738
500,159893
500,124131
500,162283
500,16932
500,17175
500,17847
500,19562
500,29865
500,30124
500,20981
500,21670
500,39969
500,24094
500,32865
500,207374
500,188725
500,171666
500,190190
500,188241
500,186777
500,188363
500,192107
500,191006
500,174789
500,170985
500,188705
500,189080
500,119318
500,120407
500,52508
500,120839
500,177445
500,196553
500,158022
500,161240
500,11912
500,165776
500,172144
500,165212
500,167036
500,151980
500,158859
500,119530
500,114156
500,125247
500,117879
500,163245
500,172593
500,55694
500,127000
500,119926
500,90965
500,125805
500,128253
500,125858
500,118641
500,121389
500,122498
500,116212
500,120102
500,119935
500,36647
500,166284
500,123890
500,124090
500,124021
500,147967
500,147541
500,148658
500,147926
500,77371
500,66731
500,165572
500,241113
500,199621
500,26879
500,197985
500,97778
500,98966
500,173220
500,72047
500,172029
500,145910
500,77300
500,146000
500,172297
500,219934
500,200199
500,146195
500,146066
500,98323
500,98329
500,175203
500,69759
500,190255
500,169763
500,168640
500,174900
500,79461
500,197162
500,171139
500,91255
500,93063
500,67925
500,55226
500,70139
500,54204
500,72552
500,173013
500,78563
500,69250
500,68151
500,84103
500,199865
500,123193
500,177932
500,110127
500,122754
500,174526
500,133027
500,124003
500,132658
500,112788
500,112739
500,110763
500,122763
500,174831
500,175480
500,66626
500,174513
500,34257
500,126106
500,113384
500,126793
500,88922
500,72427
500,72496
500,96051
500,97067
500,73953
500,120677
500,46554
500,86798
500,97921
500,120771
500,9654
500,144999
500,47889
500,151106
500,114932
500,86625
500,55854
500,124618
500,55926
500,208906
500,222208
500,153990
500,153969
500,152630
500,51179
500,100141
500,82890
500,57619
500,56302
500,114354
500,41522
500,58186
500,55759
500,76838
500,38796
500,41785
500,74176
500,74173
500,80940
500,34611
500,43658
500,97133
500,90374
500,44843
500,46285
500,49857
500,49963
500,84997
500,69665
500,56975
500,87093
500,90427
500,57212
500,91333
500,91626
500,87834
500,53614
500,57385
500,57677
500,21331
500,56083
500,52924
500,88542
500,152260
500,145371
500,146515
500,149297
500,21974
500,147298
500,148354
500,148913
500,148717
500,89883
500,151611
500,151548
500,150192
500,150303
500,149839
500,146322
500,146548
500,151742
500,152066
500,152076
500,91743
500,72989
500,16907
500,59464
500,17797
500,50070
500,50177
500,67355
500,50184
500,67147
500,79902
500,52302
500,72157
500,72315
500,73238
500,73283
500,74745
500,66253
500,74804
500,73736
500,64148
500,66507
500,66448
500,75410
500,30989
500,81815
500,172074
500,152456
500,25555
500,99404
500,109537
500,107107
500,157012
500,158345
500,158517
500,120930
500,159988
500,121056
500,99050
500,89843
500,99335
500,90033
500,111985
500,102971
500,99711
500,103352
500,112322
500,99031
500,99970
500,106220
500,100461
500,107542
500,107500
500,105068
500,99986
500,168148
500,176571
500,183063
500,66160
500,53793
500,186595
500,195744
500,197738
500,141046
500,140956
500,29123
500,90370
500,141880
500,145963
500,144940
500,144642
500,197102
500,149238
500,94679
500,94853
500,160497
500,71693
500,75318
500,74705
500,74569
500,74732
500,76555
500,65440
500,45255
500,159863
500,156787
500,162821
500,161761
500,170232
500,77998
500,74945
500,89979
500,62256
500,156850
500,172486
500,171319
500,173849
500,227940
500,126477
500,141939
500,228070
500,134646
500,142040
500,139286
500,140010
500,81222
500,69618
500,69605
500,71296
500,80593
500,79919
500,72283
500,69630
500,80714
500,66107
500,72243
500,221906
500,218802
500,231417
500,224474
500,64367
500,129367
500,130224
500,225100
500,128802
500,129453
500,85498
500,93365
500,93491
500,91690
500,96092
500,95177
500,93455
500,72686
500,96165
500,91786
500,225461
500,44178
500,73437
500,102874
500,96199
500,76387
500,114268
500,225660
500,73113
500,73633
500,72821
500,71649
500,80087
500,80255
500,116301
500,96324
500,24192
500,98909
500,101774
500,103431
500,92863
500,113783
500,115034
500,115277
500,115362
500,62090
500,114311
500,101280
500,66400
500,62634
500,13744
500,12288
500,72375
500,14430
500,72785
500,44226
500,63992
500,64184
500,65453
500,66804
500,66798
500,66998
500,65914
500,25708
500,25853
500,84250
500,129343
500,161236
500,109603
500,121760
500,112561
500,117127
500,131500
500,133034
500,125318
500,131951
500,133105
500,131797
500,136400
500,135241
500,134797
500,132201
500,18598
500,135110
500,138368
500,12597
500,124801
500,132185
500,125040
500,126320
500,65115
500,21194
500,20849
500,26852
500,73033
500,75376
500,77633
500,75382
500,77767
500,75635
500,76921
500,77813
500,77910
500,75658
500,75647
500,75744
500,171701
500,62702
500,259309
500,260996
500,163277
500,68361
500,71894
500,71637
500,76010
500,72952
500,69711
500,70091
500,67808
500,70719
500,78525
500,78133
500,78738
500,80680
500,77865
500,141922
500,148094
500,140421
500,120749
500,147788
500,169005
500,141334
500,144262
500,142430
500,148156
500,142084
500,145499
500,128245
500,142981
500,141492
500,129527
500,84623
500,102597
500,125091
500,103483
500,123982
500,125215
500,117963
500,123305
500,123241
500,125472
500,61853
500,127186
500,129078
500,131507
500,35875
500,38833
500,88139
500,38232
500,39861
500,283692
500,88520
500,84738
500,86134
500,85037
500,87531
500,275779
500,84065
500,88962
500,18604
500,89134
500,117676
500,17108
500,41273
500,43990
500,127080
500,234207
500,232499
500,48397
500,209653
500,14672
500,121199
500,244547
500,125130
500,22080
500,120941
500,16090
500,124198
500,120741
500,278396
500,67399
500,16181
500,44736
500,233227
500,68035
500,203918
500,213724
500,214633
500,196484
500,23632
500,114461
500,46321
500,254452
500,253985
500,245997
500,246050
500,256560
500,254905
500,246150
500,243229
500,243046
500,61414
500,260360
500,249060
500,260471
500,256281
500,36056
500,249060
500,247319
500,247374
500,256349
500,240757
500,66539
500,35450
500,36657
500,120635
500,39188
500,105149
500,105485
500,105674
500,100536
500,46990
500,48373
500,48552
500,49493
500,50758
500,47728
500,49576
500,37427
500,72848
500,46751
500,73520
500,45954
500,27852
500,74366
500,18374
500,66613
500,259124
500,75205
500,49060
500,30681
500,30767
500,27667
500,30187
500,34251
500,33747
500,22323
500,21107
500,21548
500,22803
500,34341
500,22791
500,117206
500,303624
500,91385
500,90828
500,91414
500,91052
500,91367
500,31475
500,92756
500,92634
500,34275
500,52409
500,143484
500,52370
500,51691
500,19211
500,31726
500,91370
500,95646
500,97598
500,97866
500,53542
500,8713
500,4806
500,158260
500,161980
500,42301
500,43700
500,49606
500,48686
500,44904
500,46211
500,48896
500,44254
500,47630
500,141097
500,120859
500,120996
500,55267
500,16452
500,17069
500,172525
500,113807
500,57277
500,56581
500,57316
500,120561
500,57367
500,153587
500,153653
500,121747
500,141449
500,118592
500,142921
500,119468
500,119446
500,155452
500,154956
500,18123
500,62349
500,19624
500,33791
500,34588
500,15525
500,55355
500,99338
